id,path
2262,../processed_data/ligands/2262.pk
2263,../processed_data/ligands/2263.pk
2264,../processed_data/ligands/2264.pk
2265,../processed_data/ligands/2265.pk
2266,../processed_data/ligands/2266.pk
2267,../processed_data/ligands/2267.pk
2268,../processed_data/ligands/2268.pk
2269,../processed_data/ligands/2269.pk
2270,../processed_data/ligands/2270.pk
2271,../processed_data/ligands/2271.pk
2272,../processed_data/ligands/2272.pk
2273,../processed_data/ligands/2273.pk
2274,../processed_data/ligands/2274.pk
2275,../processed_data/ligands/2275.pk
2276,../processed_data/ligands/2276.pk
2277,../processed_data/ligands/2277.pk
2278,../processed_data/ligands/2278.pk
2279,../processed_data/ligands/2279.pk
2280,../processed_data/ligands/2280.pk
2281,../processed_data/ligands/2281.pk
2282,../processed_data/ligands/2282.pk
2283,../processed_data/ligands/2283.pk
2284,../processed_data/ligands/2284.pk
2285,../processed_data/ligands/2285.pk
2286,../processed_data/ligands/2286.pk
2287,../processed_data/ligands/2287.pk
2288,../processed_data/ligands/2288.pk
2289,../processed_data/ligands/2289.pk
2290,../processed_data/ligands/2290.pk
2291,../processed_data/ligands/2291.pk
2292,../processed_data/ligands/2292.pk
2293,../processed_data/ligands/2293.pk
2294,../processed_data/ligands/2294.pk
2295,../processed_data/ligands/2295.pk
2296,../processed_data/ligands/2296.pk
2297,../processed_data/ligands/2297.pk
2298,../processed_data/ligands/2298.pk
2299,../processed_data/ligands/2299.pk
2300,../processed_data/ligands/2300.pk
2301,../processed_data/ligands/2301.pk
2302,../processed_data/ligands/2302.pk
2303,../processed_data/ligands/2303.pk
2304,../processed_data/ligands/2304.pk
2305,../processed_data/ligands/2305.pk
2306,../processed_data/ligands/2306.pk
2307,../processed_data/ligands/2307.pk
2308,../processed_data/ligands/2308.pk
2309,../processed_data/ligands/2309.pk
2310,../processed_data/ligands/2310.pk
2311,../processed_data/ligands/2311.pk
2312,../processed_data/ligands/2312.pk
2313,../processed_data/ligands/2313.pk
2314,../processed_data/ligands/2314.pk
2315,../processed_data/ligands/2315.pk
2316,../processed_data/ligands/2316.pk
2317,../processed_data/ligands/2317.pk
2318,../processed_data/ligands/2318.pk
2319,../processed_data/ligands/2319.pk
2320,../processed_data/ligands/2320.pk
2321,../processed_data/ligands/2321.pk
2322,../processed_data/ligands/2322.pk
2323,../processed_data/ligands/2323.pk
2324,../processed_data/ligands/2324.pk
2325,../processed_data/ligands/2325.pk
2326,../processed_data/ligands/2326.pk
2327,../processed_data/ligands/2327.pk
2328,../processed_data/ligands/2328.pk
2329,../processed_data/ligands/2329.pk
2330,../processed_data/ligands/2330.pk
2331,../processed_data/ligands/2331.pk
2332,../processed_data/ligands/2332.pk
2333,../processed_data/ligands/2333.pk
2334,../processed_data/ligands/2334.pk
2335,../processed_data/ligands/2335.pk
2336,../processed_data/ligands/2336.pk
2337,../processed_data/ligands/2337.pk
2338,../processed_data/ligands/2338.pk
2339,../processed_data/ligands/2339.pk
2340,../processed_data/ligands/2340.pk
2341,../processed_data/ligands/2341.pk
2342,../processed_data/ligands/2342.pk
2343,../processed_data/ligands/2343.pk
2344,../processed_data/ligands/2344.pk
2345,../processed_data/ligands/2345.pk
2346,../processed_data/ligands/2346.pk
2347,../processed_data/ligands/2347.pk
2348,../processed_data/ligands/2348.pk
2349,../processed_data/ligands/2349.pk
2350,../processed_data/ligands/2350.pk
2351,../processed_data/ligands/2351.pk
2352,../processed_data/ligands/2352.pk
2353,../processed_data/ligands/2353.pk
2354,../processed_data/ligands/2354.pk
2355,../processed_data/ligands/2355.pk
2356,../processed_data/ligands/2356.pk
2357,../processed_data/ligands/2357.pk
2358,../processed_data/ligands/2358.pk
2359,../processed_data/ligands/2359.pk
2360,../processed_data/ligands/2360.pk
2361,../processed_data/ligands/2361.pk
2362,../processed_data/ligands/2362.pk
2363,../processed_data/ligands/2363.pk
2364,../processed_data/ligands/2364.pk
2365,../processed_data/ligands/2365.pk
2366,../processed_data/ligands/2366.pk
2367,../processed_data/ligands/2367.pk
2368,../processed_data/ligands/2368.pk
2369,../processed_data/ligands/2369.pk
2370,../processed_data/ligands/2370.pk
2371,../processed_data/ligands/2371.pk
2372,../processed_data/ligands/2372.pk
2373,../processed_data/ligands/2373.pk
2374,../processed_data/ligands/2374.pk
2375,../processed_data/ligands/2375.pk
2376,../processed_data/ligands/2376.pk
2377,../processed_data/ligands/2377.pk
2378,../processed_data/ligands/2378.pk
2379,../processed_data/ligands/2379.pk
2380,../processed_data/ligands/2380.pk
2381,../processed_data/ligands/2381.pk
2382,../processed_data/ligands/2382.pk
2383,../processed_data/ligands/2383.pk
2384,../processed_data/ligands/2384.pk
2385,../processed_data/ligands/2385.pk
2386,../processed_data/ligands/2386.pk
2387,../processed_data/ligands/2387.pk
2388,../processed_data/ligands/2388.pk
2389,../processed_data/ligands/2389.pk
2390,../processed_data/ligands/2390.pk
2391,../processed_data/ligands/2391.pk
2392,../processed_data/ligands/2392.pk
2393,../processed_data/ligands/2393.pk
2394,../processed_data/ligands/2394.pk
2395,../processed_data/ligands/2395.pk
2396,../processed_data/ligands/2396.pk
2397,../processed_data/ligands/2397.pk
2398,../processed_data/ligands/2398.pk
2399,../processed_data/ligands/2399.pk
2400,../processed_data/ligands/2400.pk
2401,../processed_data/ligands/2401.pk
2402,../processed_data/ligands/2402.pk
2403,../processed_data/ligands/2403.pk
2404,../processed_data/ligands/2404.pk
2405,../processed_data/ligands/2405.pk
2406,../processed_data/ligands/2406.pk
2407,../processed_data/ligands/2407.pk
2408,../processed_data/ligands/2408.pk
2409,../processed_data/ligands/2409.pk
2410,../processed_data/ligands/2410.pk
2411,../processed_data/ligands/2411.pk
2412,../processed_data/ligands/2412.pk
2413,../processed_data/ligands/2413.pk
2414,../processed_data/ligands/2414.pk
2415,../processed_data/ligands/2415.pk
2416,../processed_data/ligands/2416.pk
2417,../processed_data/ligands/2417.pk
2418,../processed_data/ligands/2418.pk
2419,../processed_data/ligands/2419.pk
2420,../processed_data/ligands/2420.pk
2421,../processed_data/ligands/2421.pk
2422,../processed_data/ligands/2422.pk
2423,../processed_data/ligands/2423.pk
2424,../processed_data/ligands/2424.pk
2425,../processed_data/ligands/2425.pk
2426,../processed_data/ligands/2426.pk
2427,../processed_data/ligands/2427.pk
2428,../processed_data/ligands/2428.pk
2429,../processed_data/ligands/2429.pk
2430,../processed_data/ligands/2430.pk
2431,../processed_data/ligands/2431.pk
2432,../processed_data/ligands/2432.pk
2433,../processed_data/ligands/2433.pk
2434,../processed_data/ligands/2434.pk
2435,../processed_data/ligands/2435.pk
2436,../processed_data/ligands/2436.pk
2437,../processed_data/ligands/2437.pk
2438,../processed_data/ligands/2438.pk
2439,../processed_data/ligands/2439.pk
2440,../processed_data/ligands/2440.pk
2441,../processed_data/ligands/2441.pk
2442,../processed_data/ligands/2442.pk
2443,../processed_data/ligands/2443.pk
2444,../processed_data/ligands/2444.pk
2445,../processed_data/ligands/2445.pk
2446,../processed_data/ligands/2446.pk
2447,../processed_data/ligands/2447.pk
2448,../processed_data/ligands/2448.pk
2449,../processed_data/ligands/2449.pk
2450,../processed_data/ligands/2450.pk
2451,../processed_data/ligands/2451.pk
2452,../processed_data/ligands/2452.pk
2453,../processed_data/ligands/2453.pk
2454,../processed_data/ligands/2454.pk
2455,../processed_data/ligands/2455.pk
2456,../processed_data/ligands/2456.pk
2457,../processed_data/ligands/2457.pk
2458,../processed_data/ligands/2458.pk
2459,../processed_data/ligands/2459.pk
2460,../processed_data/ligands/2460.pk
2461,../processed_data/ligands/2461.pk
2462,../processed_data/ligands/2462.pk
2463,../processed_data/ligands/2463.pk
2464,../processed_data/ligands/2464.pk
2465,../processed_data/ligands/2465.pk
2466,../processed_data/ligands/2466.pk
2467,../processed_data/ligands/2467.pk
2468,../processed_data/ligands/2468.pk
2469,../processed_data/ligands/2469.pk
2470,../processed_data/ligands/2470.pk
2471,../processed_data/ligands/2471.pk
2472,../processed_data/ligands/2472.pk
2473,../processed_data/ligands/2473.pk
2474,../processed_data/ligands/2474.pk
2475,../processed_data/ligands/2475.pk
2476,../processed_data/ligands/2476.pk
2477,../processed_data/ligands/2477.pk
2478,../processed_data/ligands/2478.pk
2479,../processed_data/ligands/2479.pk
2480,../processed_data/ligands/2480.pk
2481,../processed_data/ligands/2481.pk
2482,../processed_data/ligands/2482.pk
2483,../processed_data/ligands/2483.pk
2484,../processed_data/ligands/2484.pk
2485,../processed_data/ligands/2485.pk
2486,../processed_data/ligands/2486.pk
2487,../processed_data/ligands/2487.pk
2488,../processed_data/ligands/2488.pk
2489,../processed_data/ligands/2489.pk
2490,../processed_data/ligands/2490.pk
2491,../processed_data/ligands/2491.pk
2492,../processed_data/ligands/2492.pk
2493,../processed_data/ligands/2493.pk
2494,../processed_data/ligands/2494.pk
2495,../processed_data/ligands/2495.pk
2496,../processed_data/ligands/2496.pk
2497,../processed_data/ligands/2497.pk
2498,../processed_data/ligands/2498.pk
2499,../processed_data/ligands/2499.pk
2500,../processed_data/ligands/2500.pk
2501,../processed_data/ligands/2501.pk
2502,../processed_data/ligands/2502.pk
2503,../processed_data/ligands/2503.pk
2504,../processed_data/ligands/2504.pk
2505,../processed_data/ligands/2505.pk
2506,../processed_data/ligands/2506.pk
2507,../processed_data/ligands/2507.pk
2508,../processed_data/ligands/2508.pk
2509,../processed_data/ligands/2509.pk
2510,../processed_data/ligands/2510.pk
2511,../processed_data/ligands/2511.pk
2512,../processed_data/ligands/2512.pk
2513,../processed_data/ligands/2513.pk
2514,../processed_data/ligands/2514.pk
2515,../processed_data/ligands/2515.pk
2516,../processed_data/ligands/2516.pk
2517,../processed_data/ligands/2517.pk
2518,../processed_data/ligands/2518.pk
2519,../processed_data/ligands/2519.pk
2520,../processed_data/ligands/2520.pk
2521,../processed_data/ligands/2521.pk
2522,../processed_data/ligands/2522.pk
2523,../processed_data/ligands/2523.pk
2524,../processed_data/ligands/2524.pk
2525,../processed_data/ligands/2525.pk
2526,../processed_data/ligands/2526.pk
2527,../processed_data/ligands/2527.pk
2528,../processed_data/ligands/2528.pk
2529,../processed_data/ligands/2529.pk
2530,../processed_data/ligands/2530.pk
2531,../processed_data/ligands/2531.pk
2532,../processed_data/ligands/2532.pk
2533,../processed_data/ligands/2533.pk
2534,../processed_data/ligands/2534.pk
2535,../processed_data/ligands/2535.pk
2536,../processed_data/ligands/2536.pk
2537,../processed_data/ligands/2537.pk
2538,../processed_data/ligands/2538.pk
2539,../processed_data/ligands/2539.pk
2540,../processed_data/ligands/2540.pk
2541,../processed_data/ligands/2541.pk
2542,../processed_data/ligands/2542.pk
2543,../processed_data/ligands/2543.pk
2544,../processed_data/ligands/2544.pk
2545,../processed_data/ligands/2545.pk
2546,../processed_data/ligands/2546.pk
2547,../processed_data/ligands/2547.pk
2548,../processed_data/ligands/2548.pk
2549,../processed_data/ligands/2549.pk
2550,../processed_data/ligands/2550.pk
2551,../processed_data/ligands/2551.pk
2552,../processed_data/ligands/2552.pk
2553,../processed_data/ligands/2553.pk
2554,../processed_data/ligands/2554.pk
2555,../processed_data/ligands/2555.pk
2556,../processed_data/ligands/2556.pk
2557,../processed_data/ligands/2557.pk
2558,../processed_data/ligands/2558.pk
2559,../processed_data/ligands/2559.pk
2560,../processed_data/ligands/2560.pk
2561,../processed_data/ligands/2561.pk
2562,../processed_data/ligands/2562.pk
2563,../processed_data/ligands/2563.pk
2564,../processed_data/ligands/2564.pk
2565,../processed_data/ligands/2565.pk
2566,../processed_data/ligands/2566.pk
2567,../processed_data/ligands/2567.pk
2568,../processed_data/ligands/2568.pk
2569,../processed_data/ligands/2569.pk
2570,../processed_data/ligands/2570.pk
2571,../processed_data/ligands/2571.pk
2572,../processed_data/ligands/2572.pk
2573,../processed_data/ligands/2573.pk
2574,../processed_data/ligands/2574.pk
2575,../processed_data/ligands/2575.pk
2576,../processed_data/ligands/2576.pk
2577,../processed_data/ligands/2577.pk
2578,../processed_data/ligands/2578.pk
2579,../processed_data/ligands/2579.pk
2580,../processed_data/ligands/2580.pk
2581,../processed_data/ligands/2581.pk
2582,../processed_data/ligands/2582.pk
2583,../processed_data/ligands/2583.pk
2584,../processed_data/ligands/2584.pk
2585,../processed_data/ligands/2585.pk
2586,../processed_data/ligands/2586.pk
2587,../processed_data/ligands/2587.pk
2588,../processed_data/ligands/2588.pk
2589,../processed_data/ligands/2589.pk
2590,../processed_data/ligands/2590.pk
2591,../processed_data/ligands/2591.pk
2592,../processed_data/ligands/2592.pk
2593,../processed_data/ligands/2593.pk
2594,../processed_data/ligands/2594.pk
2595,../processed_data/ligands/2595.pk
2596,../processed_data/ligands/2596.pk
2597,../processed_data/ligands/2597.pk
2598,../processed_data/ligands/2598.pk
2599,../processed_data/ligands/2599.pk
2600,../processed_data/ligands/2600.pk
2601,../processed_data/ligands/2601.pk
2602,../processed_data/ligands/2602.pk
2603,../processed_data/ligands/2603.pk
2604,../processed_data/ligands/2604.pk
2605,../processed_data/ligands/2605.pk
2606,../processed_data/ligands/2606.pk
2607,../processed_data/ligands/2607.pk
2608,../processed_data/ligands/2608.pk
2609,../processed_data/ligands/2609.pk
2610,../processed_data/ligands/2610.pk
2611,../processed_data/ligands/2611.pk
2612,../processed_data/ligands/2612.pk
2613,../processed_data/ligands/2613.pk
2614,../processed_data/ligands/2614.pk
2615,../processed_data/ligands/2615.pk
2616,../processed_data/ligands/2616.pk
2617,../processed_data/ligands/2617.pk
2618,../processed_data/ligands/2618.pk
2619,../processed_data/ligands/2619.pk
2620,../processed_data/ligands/2620.pk
2621,../processed_data/ligands/2621.pk
2622,../processed_data/ligands/2622.pk
2623,../processed_data/ligands/2623.pk
2624,../processed_data/ligands/2624.pk
2625,../processed_data/ligands/2625.pk
2626,../processed_data/ligands/2626.pk
2627,../processed_data/ligands/2627.pk
2628,../processed_data/ligands/2628.pk
2629,../processed_data/ligands/2629.pk
2630,../processed_data/ligands/2630.pk
2631,../processed_data/ligands/2631.pk
2632,../processed_data/ligands/2632.pk
2633,../processed_data/ligands/2633.pk
2634,../processed_data/ligands/2634.pk
2635,../processed_data/ligands/2635.pk
2636,../processed_data/ligands/2636.pk
2637,../processed_data/ligands/2637.pk
2638,../processed_data/ligands/2638.pk
2639,../processed_data/ligands/2639.pk
2640,../processed_data/ligands/2640.pk
2641,../processed_data/ligands/2641.pk
2642,../processed_data/ligands/2642.pk
2643,../processed_data/ligands/2643.pk
2644,../processed_data/ligands/2644.pk
2645,../processed_data/ligands/2645.pk
2646,../processed_data/ligands/2646.pk
2647,../processed_data/ligands/2647.pk
2648,../processed_data/ligands/2648.pk
2649,../processed_data/ligands/2649.pk
2650,../processed_data/ligands/2650.pk
2651,../processed_data/ligands/2651.pk
2652,../processed_data/ligands/2652.pk
2653,../processed_data/ligands/2653.pk
2654,../processed_data/ligands/2654.pk
2655,../processed_data/ligands/2655.pk
2656,../processed_data/ligands/2656.pk
2657,../processed_data/ligands/2657.pk
2658,../processed_data/ligands/2658.pk
2659,../processed_data/ligands/2659.pk
2660,../processed_data/ligands/2660.pk
2661,../processed_data/ligands/2661.pk
2662,../processed_data/ligands/2662.pk
2663,../processed_data/ligands/2663.pk
2664,../processed_data/ligands/2664.pk
2665,../processed_data/ligands/2665.pk
2666,../processed_data/ligands/2666.pk
2667,../processed_data/ligands/2667.pk
2668,../processed_data/ligands/2668.pk
2669,../processed_data/ligands/2669.pk
2670,../processed_data/ligands/2670.pk
2671,../processed_data/ligands/2671.pk
2672,../processed_data/ligands/2672.pk
2673,../processed_data/ligands/2673.pk
2674,../processed_data/ligands/2674.pk
2675,../processed_data/ligands/2675.pk
2676,../processed_data/ligands/2676.pk
2677,../processed_data/ligands/2677.pk
2678,../processed_data/ligands/2678.pk
2679,../processed_data/ligands/2679.pk
2680,../processed_data/ligands/2680.pk
2681,../processed_data/ligands/2681.pk
2682,../processed_data/ligands/2682.pk
2683,../processed_data/ligands/2683.pk
2684,../processed_data/ligands/2684.pk
2685,../processed_data/ligands/2685.pk
2686,../processed_data/ligands/2686.pk
2687,../processed_data/ligands/2687.pk
2688,../processed_data/ligands/2688.pk
2689,../processed_data/ligands/2689.pk
2690,../processed_data/ligands/2690.pk
2691,../processed_data/ligands/2691.pk
2692,../processed_data/ligands/2692.pk
2693,../processed_data/ligands/2693.pk
2694,../processed_data/ligands/2694.pk
2695,../processed_data/ligands/2695.pk
2696,../processed_data/ligands/2696.pk
2697,../processed_data/ligands/2697.pk
2698,../processed_data/ligands/2698.pk
2699,../processed_data/ligands/2699.pk
2700,../processed_data/ligands/2700.pk
2701,../processed_data/ligands/2701.pk
2702,../processed_data/ligands/2702.pk
2703,../processed_data/ligands/2703.pk
2704,../processed_data/ligands/2704.pk
2705,../processed_data/ligands/2705.pk
2706,../processed_data/ligands/2706.pk
2707,../processed_data/ligands/2707.pk
2708,../processed_data/ligands/2708.pk
2709,../processed_data/ligands/2709.pk
2710,../processed_data/ligands/2710.pk
2711,../processed_data/ligands/2711.pk
2712,../processed_data/ligands/2712.pk
2713,../processed_data/ligands/2713.pk
2714,../processed_data/ligands/2714.pk
2715,../processed_data/ligands/2715.pk
2716,../processed_data/ligands/2716.pk
2717,../processed_data/ligands/2717.pk
2718,../processed_data/ligands/2718.pk
2719,../processed_data/ligands/2719.pk
2720,../processed_data/ligands/2720.pk
2721,../processed_data/ligands/2721.pk
2722,../processed_data/ligands/2722.pk
2723,../processed_data/ligands/2723.pk
2724,../processed_data/ligands/2724.pk
2725,../processed_data/ligands/2725.pk
2726,../processed_data/ligands/2726.pk
2727,../processed_data/ligands/2727.pk
2728,../processed_data/ligands/2728.pk
2729,../processed_data/ligands/2729.pk
2730,../processed_data/ligands/2730.pk
2731,../processed_data/ligands/2731.pk
2732,../processed_data/ligands/2732.pk
2733,../processed_data/ligands/2733.pk
2734,../processed_data/ligands/2734.pk
2735,../processed_data/ligands/2735.pk
2736,../processed_data/ligands/2736.pk
2737,../processed_data/ligands/2737.pk
2738,../processed_data/ligands/2738.pk
2739,../processed_data/ligands/2739.pk
2740,../processed_data/ligands/2740.pk
2741,../processed_data/ligands/2741.pk
2742,../processed_data/ligands/2742.pk
2743,../processed_data/ligands/2743.pk
2744,../processed_data/ligands/2744.pk
2745,../processed_data/ligands/2745.pk
2746,../processed_data/ligands/2746.pk
2747,../processed_data/ligands/2747.pk
2748,../processed_data/ligands/2748.pk
2749,../processed_data/ligands/2749.pk
2750,../processed_data/ligands/2750.pk
2751,../processed_data/ligands/2751.pk
2752,../processed_data/ligands/2752.pk
2753,../processed_data/ligands/2753.pk
2754,../processed_data/ligands/2754.pk
2755,../processed_data/ligands/2755.pk
2756,../processed_data/ligands/2756.pk
2757,../processed_data/ligands/2757.pk
2758,../processed_data/ligands/2758.pk
2759,../processed_data/ligands/2759.pk
2760,../processed_data/ligands/2760.pk
2761,../processed_data/ligands/2761.pk
2762,../processed_data/ligands/2762.pk
2763,../processed_data/ligands/2763.pk
2764,../processed_data/ligands/2764.pk
2765,../processed_data/ligands/2765.pk
2766,../processed_data/ligands/2766.pk
2767,../processed_data/ligands/2767.pk
2768,../processed_data/ligands/2768.pk
2769,../processed_data/ligands/2769.pk
2770,../processed_data/ligands/2770.pk
2771,../processed_data/ligands/2771.pk
2772,../processed_data/ligands/2772.pk
2773,../processed_data/ligands/2773.pk
2774,../processed_data/ligands/2774.pk
2775,../processed_data/ligands/2775.pk
2776,../processed_data/ligands/2776.pk
2777,../processed_data/ligands/2777.pk
2778,../processed_data/ligands/2778.pk
2779,../processed_data/ligands/2779.pk
2780,../processed_data/ligands/2780.pk
2781,../processed_data/ligands/2781.pk
2782,../processed_data/ligands/2782.pk
2783,../processed_data/ligands/2783.pk
2784,../processed_data/ligands/2784.pk
2785,../processed_data/ligands/2785.pk
2786,../processed_data/ligands/2786.pk
2787,../processed_data/ligands/2787.pk
2788,../processed_data/ligands/2788.pk
2789,../processed_data/ligands/2789.pk
2790,../processed_data/ligands/2790.pk
2791,../processed_data/ligands/2791.pk
2792,../processed_data/ligands/2792.pk
2793,../processed_data/ligands/2793.pk
2794,../processed_data/ligands/2794.pk
2795,../processed_data/ligands/2795.pk
2796,../processed_data/ligands/2796.pk
2797,../processed_data/ligands/2797.pk
2798,../processed_data/ligands/2798.pk
2799,../processed_data/ligands/2799.pk
2800,../processed_data/ligands/2800.pk
2801,../processed_data/ligands/2801.pk
2802,../processed_data/ligands/2802.pk
2803,../processed_data/ligands/2803.pk
2804,../processed_data/ligands/2804.pk
2805,../processed_data/ligands/2805.pk
2806,../processed_data/ligands/2806.pk
2807,../processed_data/ligands/2807.pk
2808,../processed_data/ligands/2808.pk
2809,../processed_data/ligands/2809.pk
2810,../processed_data/ligands/2810.pk
2811,../processed_data/ligands/2811.pk
2812,../processed_data/ligands/2812.pk
2813,../processed_data/ligands/2813.pk
2814,../processed_data/ligands/2814.pk
2815,../processed_data/ligands/2815.pk
2816,../processed_data/ligands/2816.pk
2817,../processed_data/ligands/2817.pk
2818,../processed_data/ligands/2818.pk
2819,../processed_data/ligands/2819.pk
2820,../processed_data/ligands/2820.pk
2821,../processed_data/ligands/2821.pk
2822,../processed_data/ligands/2822.pk
2823,../processed_data/ligands/2823.pk
2824,../processed_data/ligands/2824.pk
2825,../processed_data/ligands/2825.pk
2826,../processed_data/ligands/2826.pk
2827,../processed_data/ligands/2827.pk
2828,../processed_data/ligands/2828.pk
2829,../processed_data/ligands/2829.pk
2830,../processed_data/ligands/2830.pk
2831,../processed_data/ligands/2831.pk
2832,../processed_data/ligands/2832.pk
2833,../processed_data/ligands/2833.pk
2834,../processed_data/ligands/2834.pk
2835,../processed_data/ligands/2835.pk
2836,../processed_data/ligands/2836.pk
2837,../processed_data/ligands/2837.pk
2838,../processed_data/ligands/2838.pk
2839,../processed_data/ligands/2839.pk
2840,../processed_data/ligands/2840.pk
2841,../processed_data/ligands/2841.pk
2842,../processed_data/ligands/2842.pk
2843,../processed_data/ligands/2843.pk
2844,../processed_data/ligands/2844.pk
2845,../processed_data/ligands/2845.pk
2846,../processed_data/ligands/2846.pk
2847,../processed_data/ligands/2847.pk
2848,../processed_data/ligands/2848.pk
2849,../processed_data/ligands/2849.pk
2850,../processed_data/ligands/2850.pk
2851,../processed_data/ligands/2851.pk
2852,../processed_data/ligands/2852.pk
2853,../processed_data/ligands/2853.pk
2854,../processed_data/ligands/2854.pk
2855,../processed_data/ligands/2855.pk
2856,../processed_data/ligands/2856.pk
2857,../processed_data/ligands/2857.pk
2858,../processed_data/ligands/2858.pk
2859,../processed_data/ligands/2859.pk
2860,../processed_data/ligands/2860.pk
2861,../processed_data/ligands/2861.pk
2862,../processed_data/ligands/2862.pk
2863,../processed_data/ligands/2863.pk
2864,../processed_data/ligands/2864.pk
2865,../processed_data/ligands/2865.pk
2866,../processed_data/ligands/2866.pk
2867,../processed_data/ligands/2867.pk
2868,../processed_data/ligands/2868.pk
2869,../processed_data/ligands/2869.pk
2870,../processed_data/ligands/2870.pk
2871,../processed_data/ligands/2871.pk
2872,../processed_data/ligands/2872.pk
2873,../processed_data/ligands/2873.pk
2874,../processed_data/ligands/2874.pk
2875,../processed_data/ligands/2875.pk
2876,../processed_data/ligands/2876.pk
2877,../processed_data/ligands/2877.pk
2878,../processed_data/ligands/2878.pk
2879,../processed_data/ligands/2879.pk
2880,../processed_data/ligands/2880.pk
2881,../processed_data/ligands/2881.pk
2882,../processed_data/ligands/2882.pk
2883,../processed_data/ligands/2883.pk
2884,../processed_data/ligands/2884.pk
2885,../processed_data/ligands/2885.pk
2886,../processed_data/ligands/2886.pk
2887,../processed_data/ligands/2887.pk
2888,../processed_data/ligands/2888.pk
2889,../processed_data/ligands/2889.pk
2890,../processed_data/ligands/2890.pk
2891,../processed_data/ligands/2891.pk
2892,../processed_data/ligands/2892.pk
2893,../processed_data/ligands/2893.pk
2894,../processed_data/ligands/2894.pk
2895,../processed_data/ligands/2895.pk
2896,../processed_data/ligands/2896.pk
2897,../processed_data/ligands/2897.pk
2898,../processed_data/ligands/2898.pk
2899,../processed_data/ligands/2899.pk
2900,../processed_data/ligands/2900.pk
2901,../processed_data/ligands/2901.pk
2902,../processed_data/ligands/2902.pk
2903,../processed_data/ligands/2903.pk
2904,../processed_data/ligands/2904.pk
2905,../processed_data/ligands/2905.pk
2906,../processed_data/ligands/2906.pk
2907,../processed_data/ligands/2907.pk
2908,../processed_data/ligands/2908.pk
2909,../processed_data/ligands/2909.pk
2910,../processed_data/ligands/2910.pk
2911,../processed_data/ligands/2911.pk
2912,../processed_data/ligands/2912.pk
2913,../processed_data/ligands/2913.pk
2914,../processed_data/ligands/2914.pk
2915,../processed_data/ligands/2915.pk
2916,../processed_data/ligands/2916.pk
2917,../processed_data/ligands/2917.pk
2918,../processed_data/ligands/2918.pk
2919,../processed_data/ligands/2919.pk
2920,../processed_data/ligands/2920.pk
2921,../processed_data/ligands/2921.pk
2922,../processed_data/ligands/2922.pk
2923,../processed_data/ligands/2923.pk
2924,../processed_data/ligands/2924.pk
2925,../processed_data/ligands/2925.pk
2926,../processed_data/ligands/2926.pk
2927,../processed_data/ligands/2927.pk
2928,../processed_data/ligands/2928.pk
2929,../processed_data/ligands/2929.pk
2930,../processed_data/ligands/2930.pk
2931,../processed_data/ligands/2931.pk
2932,../processed_data/ligands/2932.pk
2933,../processed_data/ligands/2933.pk
2934,../processed_data/ligands/2934.pk
2935,../processed_data/ligands/2935.pk
2936,../processed_data/ligands/2936.pk
2937,../processed_data/ligands/2937.pk
2938,../processed_data/ligands/2938.pk
2939,../processed_data/ligands/2939.pk
2940,../processed_data/ligands/2940.pk
2941,../processed_data/ligands/2941.pk
2942,../processed_data/ligands/2942.pk
2943,../processed_data/ligands/2943.pk
2944,../processed_data/ligands/2944.pk
2945,../processed_data/ligands/2945.pk
2946,../processed_data/ligands/2946.pk
2947,../processed_data/ligands/2947.pk
2948,../processed_data/ligands/2948.pk
2949,../processed_data/ligands/2949.pk
2950,../processed_data/ligands/2950.pk
2951,../processed_data/ligands/2951.pk
2952,../processed_data/ligands/2952.pk
2953,../processed_data/ligands/2953.pk
2954,../processed_data/ligands/2954.pk
2955,../processed_data/ligands/2955.pk
2956,../processed_data/ligands/2956.pk
2957,../processed_data/ligands/2957.pk
2958,../processed_data/ligands/2958.pk
2959,../processed_data/ligands/2959.pk
2960,../processed_data/ligands/2960.pk
2961,../processed_data/ligands/2961.pk
2962,../processed_data/ligands/2962.pk
2963,../processed_data/ligands/2963.pk
2964,../processed_data/ligands/2964.pk
2965,../processed_data/ligands/2965.pk
2966,../processed_data/ligands/2966.pk
2967,../processed_data/ligands/2967.pk
2968,../processed_data/ligands/2968.pk
2969,../processed_data/ligands/2969.pk
2970,../processed_data/ligands/2970.pk
2971,../processed_data/ligands/2971.pk
2972,../processed_data/ligands/2972.pk
2973,../processed_data/ligands/2973.pk
2974,../processed_data/ligands/2974.pk
2975,../processed_data/ligands/2975.pk
2976,../processed_data/ligands/2976.pk
2977,../processed_data/ligands/2977.pk
2978,../processed_data/ligands/2978.pk
2979,../processed_data/ligands/2979.pk
2980,../processed_data/ligands/2980.pk
2981,../processed_data/ligands/2981.pk
2982,../processed_data/ligands/2982.pk
2983,../processed_data/ligands/2983.pk
2984,../processed_data/ligands/2984.pk
2985,../processed_data/ligands/2985.pk
2986,../processed_data/ligands/2986.pk
2987,../processed_data/ligands/2987.pk
2988,../processed_data/ligands/2988.pk
2989,../processed_data/ligands/2989.pk
2990,../processed_data/ligands/2990.pk
2991,../processed_data/ligands/2991.pk
2992,../processed_data/ligands/2992.pk
2993,../processed_data/ligands/2993.pk
2994,../processed_data/ligands/2994.pk
2995,../processed_data/ligands/2995.pk
2996,../processed_data/ligands/2996.pk
2997,../processed_data/ligands/2997.pk
